date,block_id,burn_season,env_type,start_time,trial_duration,rem_no,rem_event,latency,rem_time,hour
11/20/2021,1,F,BURN,9:10,12:24,9,1,3.433,11:15,11
11/20/2021,1,F,BURN,9:05,24.517,0,0,NA,NA,NA
11/20/2021,1,F,SCRUB,NA,NA,3,1,2.417,11:02,11
11/20/2021,1,F,SCRUB,9:20,24.833,0,0,NA,NA,NA
11/20/2021,2,F,BURN,12:09,17.883,0,0,NA,NA,NA
11/20/2021,2,F,BURN,6:38,8:24,12,1,2.783,9:25,9
11/20/2021,2,F,SCRUB,6:45,8:24,0,0,NA,NA,NA
11/20/2021,2,F,SCRUB,8:01,22.133,0,0,NA,NA,NA
11/20/2021,4,F,BURN,13:02,23.503,3,1,21.798,10:50,10
11/20/2021,4,F,BURN,13:04,23.553,0,0,NA,NA,NA
11/20/2021,4,F,SCRUB,14:10,23.62,0,0,NA,NA,NA
11/20/2021,4,F,SCRUB,13:31,23.17,0,0,NA,NA,NA
11/20/2021,5,F,BURN,5:59,24,15,1,6,11:59,11
11/20/2021,5,F,BURN,6:02,23.5,0,0,NA,NA,NA
11/20/2021,5,F,SCRUB,6:09,23.433,0,0,NA,NA,NA
11/20/2021,5,F,SCRUB,6:04,23.5,0,0,NA,NA,NA
11/20/2021,6,F,BURN,10:10,25.533,0,0,NA,NA,NA
11/20/2021,6,F,BURN,10:06,23.767,0,0,NA,NA,NA
11/20/2021,6,F,SCRUB,10:00,20:48,3,1,1.8,11:48,11
11/20/2021,6,F,SCRUB,10:05,20:48,1,1,1.583,11:39,11
11/20/2021,7,F,BURN,11:37,25.95,0,0,NA,NA,NA
11/20/2021,7,F,BURN,10:54,26.083,0,0,NA,NA,NA
11/20/2021,7,F,SCRUB,11:45,26.333,3,1,3.933,15:41,15
11/20/2021,7,F,SCRUB,11:42,24.283,0,0,NA,NA,NA
11/20/2021,8,F,BURN,9:01,26.183,6,0,NA,NA,NA
11/20/2021,8,F,BURN,7:57,24.35,0,0,NA,NA,NA
11/20/2021,8,F,SCRUB,8:05,24.583,5,1,16.45,0:32,0
11/20/2021,8,F,SCRUB,8:07,24.767,0,0,NA,NA,NA
11/21/2021,1,F,BURN,10:02,21.483,0,0,NA,NA,NA
11/21/2021,1,F,BURN,9:43,21.817,0,0,NA,NA,NA
11/21/2021,1,F,SCRUB,10:37,20.7,6,1,1.9,12:31,12
11/21/2021,1,F,SCRUB,11:19,20.367,0,0,NA,NA,NA
11/21/2021,6,F,BURN,11:51,22.6,0,0,NA,NA,NA
11/21/2021,6,F,BURN,9:53,25.583,0,0,NA,NA,NA
11/21/2021,6,F,SCRUB,11:26,24.55,0,0,NA,NA,NA
11/21/2021,6,F,SCRUB,11:19,24.667,0,0,NA,NA,NA
11/21/2021,7,F,BURN,NA,NA,3,1,15.017,2:38,2
11/21/2021,7,F,BURN,1:52,23.383,0,0,NA,NA,NA
11/21/2021,7,F,SCRUB,2:18,23.117,1,1,2.967,17:16,17
11/21/2021,7,F,SCRUB,NA,NA,0,0,NA,NA,NA
11/21/2021,8,F,BURN,9:38,22.4,3,1,1.517,11:09,11
11/21/2021,8,F,BURN,8:29,22.5,9,1,1.367,9:51,9
11/21/2021,8,F,SCRUB,9:03,22.05,0,0,NA,NA,NA
11/21/2021,8,F,SCRUB,9:14,21.95,0,0,NA,NA,NA
1/14/2022,1,W,BURN,7:40,25.8,0,0,NA,NA,NA
1/14/2022,1,W,SCRUB,7:45,25.983,3,1,4.317,12:05,12
1/14/2022,1,W,BURN,7:35,25.75,1,1,4.617,12:12,12
1/14/2022,1,W,SCRUB,7:43,26.283,0,0,NA,NA,NA
1/14/2022,4,W,BURN,7:07,24.883,0,0,NA,NA,NA
1/14/2022,4,W,SCRUB,7:18,25.183,0,0,NA,NA,NA
1/14/2022,4,W,BURN,7:13,25.05,7,1,4.8 ,13:18,12
1/14/2022,4,W,SCRUB,7:30,25.333,0,0,NA,NA,NA
1/14/2022,8,W,BURN,6:34,24.917,2,1,16.85,23:25,23
1/14/2022,8,W,SCRUB,6:56,23.817,0,0,NA,NA,NA
1/14/2022,8,W,BURN,6:29,24.8,14,1,7.117,13:36,13
1/14/2022,8,W,SCRUB,6:51,23.617,0,0,NA,NA,NA
1/15/2022,1,W,BURN,9:34,22.933,NA,1,8.85,18:33,18
1/15/2022,1,W,SCRUB,9:15,23.417,NA,1,8.633,18:35,18
1/15/2022,1,W,BURN,NA,NA,NA,0,NA,NA,NA
1/15/2022,1,W,SCRUB,10:10,22.433,12,1,2.117,12:17,12
1/15/2022,4,W,BURN,8:15,23.817,NA,1,10.25,18:30,18
1/15/2022,4,W,SCRUB,8:48,NA,NA,0,NA,NA,NA
1/15/2022,4,W,BURN,8:29,21.917,15,1,4.8,13:18,13
1/15/2022,4,W,SCRUB,9:03,23.167,2,1,5.983,15:02,15
1/15/2022,8,W,BURN,7:48,23.933,NA,1,5.267,13:04,13
1/15/2022,8,W,SCRUB,7:09,24.767,NA,0,NA,NA,NA
1/15/2022,8,W,BURN,7:27,24.2,NA,1,11.867,18:21,18
1/15/2022,8,W,SCRUB,7:14,24.6,NA,1,6.967,14:12,14
3/1/2022,1,W,BURN,7:31,23.6,2,1,6.95,14:29,14
3/1/2022,1,W,BURN,7:31,NA,15,1,3.983,11:30,11
3/1/2022,1,W,SCRUB,7:38,23.467,1,1,6.467,14:06,14
3/1/2022,1,W,SCRUB,7:39,23.867,5,1,4.15,11:48,11
3/1/2022,7,W,BURN,7:01,23.833,15,1,4.133,11:11,11
3/1/2022,7,W,BURN,7:05,23.683,1,1,5.983,12:56,12
3/1/2022,7,W,SCRUB,7:08,NA,15,1,3.8,10:56,10
3/1/2022,7,W,SCRUB,7:13,23.483,3,1,5.683 ,12:54,12
3/1/2022,8,W,BURN,6:45,23.767,1,1,5.65,12:24,12
3/1/2022,8,W,BURN,NA,NA,1,0,NA,NA,NA
3/1/2022,8,W,SCRUB,6:39,25.05,0,0,NA,NA,NA
3/1/2022,8,W,SCRUB,6:29,23.75,0,0,NA,NA,NA
3/28/2022,5,W,BURN,8:36,24.117,3,0,NA,NA,NA
3/28/2022,5,W,BURN,8:40,24.35,13,1,1.45,10:07,10
3/28/2022,5,W,SCRUB,8:45,NA,2,1,9.667,18:25,18
3/28/2022,5,W,SCRUB,NA,NA,15,0,NA,NA,NA
3/28/2022,6,W,BURN,8:20,24.9,15,1,1.917,10:15,10
3/28/2022,6,W,BURN,7:31,23.6,13,0,NA,NA,NA
3/28/2022,6,W,SCRUB,8:20,24.9,15,1,1.633,9:58,9
3/28/2022,6,W,SCRUB,8:28,24.9,10,1,3.767,12:14,12
4/28/2022,8,SP,BURN,NA,NA,0,0,NA,NA,NA
4/28/2022,8,SP,BURN,7:30,24.04,3,1,16.167,11:40,11
4/28/2022,8,SP,SCRUB,7:21,23.75,0,0,NA,NA,NA
4/28/2022,8,SP,SCRUB,7:17,23.468,9,1,12.968,20:15,20
5/8/2022,8,SP,BURN,18:14,12.1,0,0,NA,NA,NA
5/8/2022,8,SP,SCRUB,18:17,12.15,0,0,NA,NA,NA
5/9/2022,8,SP,BURN,6:36,18.24,1,1,4,10:36,10
5/9/2022,8,SP,BURN,5:57,8:38,0,0,NA,NA,NA
5/9/2022,8,SP,SCRUB,6:48,23.7,0,0,NA,NA,NA
5/9/2022,8,SP,SCRUB,6:45,23.683,0,0,NA,NA,NA
5/9/2022,8,SP,BURN,17:31,12.8,0,0,NA,NA,NA
5/9/2022,8,SP,SCRUB,17:27,13.1,0,0,NA,NA,NA
5/10/2022,1,SP,BURN,8:28,22.35,0,0,NA,NA,NA
5/10/2022,1,SP,BURN,7:46,22.7,0,0,NA,NA,NA
5/10/2022,1,SP,SCRUB,8:21,10.633,0,0,NA,NA,NA
5/10/2022,1,SP,SCRUB,8:30,22.517,0,0,NA,NA,NA
5/10/2022,2,SP,BURN,17:52,13.25,0,0,NA,NA,NA
5/10/2022,2,SP,SCRUB,17:56,13.3,0,0,NA,NA,NA
5/11/2022,1,SP,SCRUB,20:33,10.3,0,0,NA,NA,NA
5/11/2022,1,SP,BURN,20:30,10.3,0,0,NA,NA,NA
5/11/2022,2,SP,BURN,11:04,22.983,0,0,NA,NA,NA
5/11/2022,2,SP,BURN,11:02,18.967,0,0,NA,NA,NA
5/11/2022,2,SP,SCRUB,11:45,NA,0,0,NA,NA,NA
5/11/2022,2,SP,SCRUB,11:52,19.783,0,0,NA,NA,NA
8/2/2022,1,SU,SCRUB,7:32,24.5,6,1,6.92,14:27,14
8/2/2022,1,SU,BURN,7:19,24.32,5,1,4.93,12:15,12
8/2/2022,8,SU,BURN,6:08,24.08,8,1,8,14:08,14
8/2/2022,8,SU,SCRUB,6:56,24.15,15,1,3.25,10:11,10
8/3/2022,1,SU,BURN,7:51,23.85,4,1,3.95,11:48,11
8/3/2022,1,SU,SCRUB,8:15,23.72,13,1,1.97,10:13,13
8/3/2022,8,SU,BURN,6:30,23:55,10,1,2.83,8:53,8
8/3/2022,8,SU,SCRUB,7:10,23.8,8,1,14.1,21:16,21
8/4/2022,1,SU,BURN,7:47,24.57,0,0,NA,NA,NA
8/4/2022,1,SU,SCRUB,8:04,24.58,7,1,4.13,12:12,12
8/4/2022,8,SU,BURN,6:12,24.92,13,1,14.27,20:28,20
8/4/2022,8,SU,SCRUB,7:09,24.6,10,1,3.85,11:00,11
9/3/2022,2,SU,BURN,8:13,24.68,15,1,3.01,11:14,11
9/3/2022,2,SU,SCRUB,8:06,24.58,14,1,NA,NA,NA
9/3/2022,3,SU,BURN,7:38,24.42,8,1,2.02,9:39,9
9/3/2022,3,SU,SCRUB,7:38,24.42,15,1,5.63,13:16,13
9/3/2022,8,SU,BURN,7:42,24,NA,0,NA,NA,NA
9/3/2022,8,SU,SCRUB,7:29,23.37,NA,0,NA,NA,NA
9/4/2022,2,SU,BURN,9:21,22.6,10,1,2.58,11:56,11
9/4/2022,2,SU,SCRUB,9:09,22.3,3,1,3.05,12:12,12
9/4/2022,3,SU,BURN,7:15,22.8,15,1,2.73,9:55,9
9/4/2022,3,SU,SCRUB,7:30,23.02,15,1,2.03,9:32,9
9/4/2022,8,SU,BURN,7:18,23.4,10,1,3.3,10:36,10
9/4/2022,8,SU,SCRUB,8:05,23.23,3,1,6.62,14:42,14
9/5/2022,3,SU,BURN,6:45,23.75,15,1,2.52,9:16,9
9/5/2022,3,SU,SCRUB,7:00,23.65,15,1,3.15,10:49,10
9/5/2022,8,SU,BURN,6:32,23.95,15,1,5.75,12:17,12
9/5/2022,8,SU,SCRUB,7:30,23.78,15,1,2.83,10:20,10
